Aggregate_Rating,Rating_Text,Rating_Color,Votes
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
2.7,Average,FFBA00,18
3.1,Average,CDD614,22
3.3,Average,CDD614,12
2.9,Average,FFBA00,9
3.1,Average,CDD614,8
3.3,Average,CDD614,20
2.9,Average,FFBA00,14
3.2,Average,CDD614,6
3.0,Average,CDD614,16
3.1,Average,CDD614,13
2.6,Average,FFBA00,15
3.3,Average,CDD614,20
3.0,Average,CDD614,15
3.4,Average,CDD614,15
2.9,Average,FFBA00,13
2.7,Average,FFBA00,17
3.1,Average,CDD614,15
3.1,Average,CDD614,10
3.3,Average,CDD614,12
3.2,Average,CDD614,11
2.9,Average,FFBA00,66
2.5,Average,FFBA00,50
3.4,Average,CDD614,39
3.1,Average,CDD614,44
3.6,Good,9ACD32,22
3.2,Average,CDD614,30
3.2,Average,CDD614,31
3.3,Average,CDD614,26
3.2,Average,CDD614,11
3.3,Average,CDD614,16
3.3,Average,CDD614,26
2.7,Average,FFBA00,25
3.3,Average,CDD614,21
2.7,Average,FFBA00,18
2.9,Average,FFBA00,9
3.1,Average,CDD614,8
3.2,Average,CDD614,6
3.0,Average,CDD614,16
3.1,Average,CDD614,13
3.0,Average,CDD614,10
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.7,Good,9ACD32,410
3.9,Good,9ACD32,254
2.2,Poor,FF7800,119
3.6,Good,9ACD32,100
3.1,Average,CDD614,81
2.6,Average,FFBA00,94
2.8,Average,FFBA00,69
3.8,Good,9ACD32,94
3.7,Good,9ACD32,79
3.5,Good,9ACD32,65
2.8,Average,FFBA00,55
3.7,Good,9ACD32,59
3.2,Average,CDD614,44
3.0,Average,CDD614,11
3.2,Average,CDD614,10
2.9,Average,FFBA00,6
3.0,Average,CDD614,4
2.9,Average,FFBA00,10
3.0,Average,CDD614,6
0,Not rated,CBCBC8,3
3.1,Average,CDD614,7
2.9,Average,FFBA00,5
2.9,Average,FFBA00,7
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
3.0,Average,CDD614,38
3.3,Average,CDD614,29
3.3,Average,CDD614,13
2.7,Average,FFBA00,18
3.4,Average,CDD614,31
3.4,Average,CDD614,17
2.5,Average,FFBA00,18
2.7,Average,FFBA00,25
3.2,Average,CDD614,23
3.1,Average,CDD614,21
3.1,Average,CDD614,18
2.8,Average,FFBA00,7
3.2,Average,CDD614,15
2.8,Average,FFBA00,14
2.6,Average,FFBA00,10
2.9,Average,FFBA00,7
3.1,Average,CDD614,7
2.8,Average,FFBA00,8
3.1,Average,CDD614,13
2.8,Average,FFBA00,9
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
2.7,Average,FFBA00,33
3.3,Average,CDD614,21
3.0,Average,CDD614,20
2.4,Poor,FF7800,36
2.7,Average,FFBA00,29
2.6,Average,FFBA00,25
2.7,Average,FFBA00,29
3.1,Average,CDD614,34
3.2,Average,CDD614,19
0,Not rated,CBCBC8,0
2.7,Average,FFBA00,28
3.0,Average,CDD614,22
3.2,Average,CDD614,24
3.1,Average,CDD614,26
2.7,Average,FFBA00,14
3.2,Average,CDD614,17
3.0,Average,CDD614,18
3.1,Average,CDD614,13
2.8,Average,FFBA00,11
2.7,Average,FFBA00,20
2.6,Average,FFBA00,94
3.0,Average,CDD614,74
3.3,Average,CDD614,48
3.1,Average,CDD614,24
3.3,Average,CDD614,29
3.3,Average,CDD614,24
3.3,Average,CDD614,23
2.8,Average,FFBA00,20
2.9,Average,FFBA00,7
3.1,Average,CDD614,12
3.1,Average,CDD614,16
2.8,Average,FFBA00,11
2.8,Average,FFBA00,8
0,Not rated,CBCBC8,3
3.0,Average,CDD614,7
3.0,Average,CDD614,7
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,6
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,4
3.1,Average,CDD614,18
2.6,Average,FFBA00,16
3.0,Average,CDD614,7
2.7,Average,FFBA00,8
2.9,Average,FFBA00,4
3.0,Average,CDD614,4
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.1,Very Good,5BA829,675
3.8,Good,9ACD32,248
4.0,Very Good,5BA829,292
2.7,Average,FFBA00,307
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
0,Not rated,CBCBC8,3
2.9,Average,FFBA00,6
0,Not rated,CBCBC8,1
3.0,Average,CDD614,9
2.9,Average,FFBA00,6
0,Not rated,CBCBC8,3
2.8,Average,FFBA00,5
0,Not rated,CBCBC8,2
2.9,Average,FFBA00,4
2.7,Average,FFBA00,5
2.9,Average,FFBA00,5
3.0,Average,CDD614,6
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
2.9,Average,FFBA00,4
0,Not rated,CBCBC8,3
3.5,Good,9ACD32,14
3.4,Average,CDD614,28
3.2,Average,CDD614,14
2.7,Average,FFBA00,29
3.3,Average,CDD614,25
3.0,Average,CDD614,22
3.3,Average,CDD614,19
2.7,Average,FFBA00,24
2.7,Average,FFBA00,18
3.1,Average,CDD614,15
3.1,Average,CDD614,19
3.0,Average,CDD614,14
3.1,Average,CDD614,14
3.0,Average,CDD614,14
0,Not rated,CBCBC8,3
3.1,Average,CDD614,13
2.8,Average,FFBA00,9
3.0,Average,CDD614,10
3.0,Average,CDD614,9
2.8,Average,FFBA00,11
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
3.4,Average,CDD614,86
2.5,Average,FFBA00,84
2.8,Average,FFBA00,101
2.2,Poor,FF7800,79
2.5,Average,FFBA00,88
3.5,Good,9ACD32,54
3.5,Good,9ACD32,66
3.4,Average,CDD614,67
3.5,Good,9ACD32,60
3.5,Good,9ACD32,54
2.7,Average,FFBA00,64
3.7,Good,9ACD32,40
3.3,Average,CDD614,61
2.9,Average,FFBA00,48
2.8,Average,FFBA00,55
2.4,Poor,FF7800,62
2.8,Average,FFBA00,34
3.5,Good,9ACD32,44
3.3,Average,CDD614,49
2.6,Average,FFBA00,33
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.5,Good,9ACD32,220
3.6,Good,9ACD32,251
3.9,Good,9ACD32,106
3.5,Good,9ACD32,88
2.7,Average,FFBA00,177
3.6,Good,9ACD32,107
3.2,Average,CDD614,80
3.3,Average,CDD614,87
3.2,Average,CDD614,103
3.6,Good,9ACD32,58
3.3,Average,CDD614,114
3.6,Good,9ACD32,42
3.7,Good,9ACD32,103
3.1,Average,CDD614,97
3.4,Average,CDD614,80
3.8,Good,9ACD32,62
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
2.7,Average,FFBA00,11
3.1,Average,CDD614,12
2.8,Average,FFBA00,10
3.0,Average,CDD614,11
2.9,Average,FFBA00,8
2.6,Average,FFBA00,7
3.1,Average,CDD614,4
3.1,Average,CDD614,9
3.2,Average,CDD614,8
0,Not rated,CBCBC8,1
3.0,Average,CDD614,9
3.1,Average,CDD614,5
3.1,Average,CDD614,10
3.1,Average,CDD614,5
3.1,Average,CDD614,4
0,Not rated,CBCBC8,1
2.9,Average,FFBA00,6
3.0,Average,CDD614,7
3.1,Average,CDD614,4
2.9,Average,FFBA00,4
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
4.1,Very Good,5BA829,3495
4.2,Very Good,5BA829,1971
4.2,Very Good,5BA829,3311
4.1,Very Good,5BA829,1980
3.8,Good,9ACD32,1046
4.3,Very Good,5BA829,1887
4.9,Excellent,3F7E00,1934
3.6,Good,9ACD32,877
3.9,Good,9ACD32,3413
3.9,Good,9ACD32,1439
4.0,Very Good,5BA829,802
4.3,Very Good,5BA829,3002
3.7,Good,9ACD32,4914
4.3,Very Good,5BA829,3591
3.9,Good,9ACD32,749
4.6,Excellent,3F7E00,1691
4.1,Very Good,5BA829,636
4.2,Very Good,5BA829,1914
3.4,Average,CDD614,1523
4.3,Very Good,5BA829,3530
4.9,Excellent,3F7E00,774
4.4,Very Good,5BA829,339
4.3,Very Good,5BA829,96
3.8,Good,9ACD32,93
3.7,Good,9ACD32,83
4.6,Excellent,3F7E00,154
3.8,Good,9ACD32,176
4.3,Very Good,5BA829,868
2.4,Poor,FF7800,17
4.2,Very Good,5BA829,22
3.6,Good,9ACD32,18
3.6,Good,9ACD32,96
4.1,Very Good,5BA829,40
3.5,Good,9ACD32,25
4.3,Very Good,5BA829,233
4.3,Very Good,5BA829,2191
3.2,Average,CDD614,16
3.7,Good,9ACD32,29
3.5,Good,9ACD32,31
3.6,Good,9ACD32,65
3.2,Average,CDD614,23
2.6,Average,FFBA00,18
2.9,Average,FFBA00,14
2.9,Average,FFBA00,14
3.3,Average,CDD614,14
3.3,Average,CDD614,11
3.3,Average,CDD614,18
2.5,Average,FFBA00,9
3.1,Average,CDD614,15
3.1,Average,CDD614,13
2.7,Average,FFBA00,11
3.2,Average,CDD614,5
3.1,Average,CDD614,14
3.1,Average,CDD614,7
2.9,Average,FFBA00,16
2.9,Average,FFBA00,8
3.0,Average,CDD614,6
2.8,Average,FFBA00,9
3.1,Average,CDD614,9
3.0,Average,CDD614,9
2.6,Average,FFBA00,105
3.5,Good,9ACD32,62
3.5,Good,9ACD32,100
3.5,Good,9ACD32,74
3.4,Average,CDD614,69
3.6,Good,9ACD32,116
3.3,Average,CDD614,85
3.7,Good,9ACD32,59
3.2,Average,CDD614,96
3.3,Average,CDD614,74
3.1,Average,CDD614,69
2.3,Poor,FF7800,42
3.6,Good,9ACD32,70
3.4,Average,CDD614,86
3.4,Average,CDD614,60
3.5,Good,9ACD32,56
2.5,Average,FFBA00,85
3.7,Good,9ACD32,32
2.7,Average,FFBA00,82
2.7,Average,FFBA00,91
2.6,Average,FFBA00,67
3.3,Average,CDD614,73
3.6,Good,9ACD32,55
2.6,Average,FFBA00,69
3.5,Good,9ACD32,53
2.7,Average,FFBA00,78
2.7,Average,FFBA00,63
3.2,Average,CDD614,41
3.7,Good,9ACD32,39
2.9,Average,FFBA00,48
3.2,Average,CDD614,63
2.7,Average,FFBA00,45
3.7,Good,9ACD32,39
3.3,Average,CDD614,48
3.5,Good,9ACD32,33
3.4,Average,CDD614,57
3.0,Average,CDD614,27
2.7,Average,FFBA00,41
3.3,Average,CDD614,19
2.7,Average,FFBA00,31
3.6,Good,9ACD32,43
2.9,Average,FFBA00,90
3.1,Average,CDD614,73
2.6,Average,FFBA00,41
3.3,Average,CDD614,70
3.5,Good,9ACD32,72
3.4,Average,CDD614,51
3.6,Good,9ACD32,76
3.4,Average,CDD614,68
2.7,Average,FFBA00,68
2.5,Average,FFBA00,69
3.6,Good,9ACD32,35
3.4,Average,CDD614,43
3.2,Average,CDD614,60
3.5,Good,9ACD32,26
3.3,Average,CDD614,55
3.3,Average,CDD614,36
3.5,Good,9ACD32,64
2.4,Poor,FF7800,52
2.7,Average,FFBA00,47
3.3,Average,CDD614,35
3.6,Good,9ACD32,26
3.3,Average,CDD614,28
3.2,Average,CDD614,32
3.4,Average,CDD614,33
2.7,Average,FFBA00,23
3.2,Average,CDD614,29
3.5,Good,9ACD32,23
3.3,Average,CDD614,13
3.1,Average,CDD614,25
3.1,Average,CDD614,18
3.3,Average,CDD614,12
3.2,Average,CDD614,13
3.1,Average,CDD614,20
3.2,Average,CDD614,16
3.2,Average,CDD614,23
2.8,Average,FFBA00,23
2.8,Average,FFBA00,15
3.2,Average,CDD614,13
3.0,Average,CDD614,4
3.7,Good,9ACD32,151
2.7,Average,FFBA00,261
3.8,Good,9ACD32,201
3.6,Good,9ACD32,139
3.8,Good,9ACD32,121
3.3,Average,CDD614,165
3.5,Good,9ACD32,116
3.4,Average,CDD614,131
3.4,Average,CDD614,84
3.4,Average,CDD614,80
3.8,Good,9ACD32,99
3.4,Average,CDD614,135
3.4,Average,CDD614,80
3.1,Average,CDD614,110
3.5,Good,9ACD32,82
3.4,Average,CDD614,85
3.8,Good,9ACD32,22
3.4,Average,CDD614,89
4.2,Very Good,5BA829,42
3.6,Good,9ACD32,69
3.3,Average,CDD614,21
3.2,Average,CDD614,20
3.2,Average,CDD614,22
3.1,Average,CDD614,21
3.2,Average,CDD614,16
3.3,Average,CDD614,11
3.1,Average,CDD614,14
3.2,Average,CDD614,21
3.1,Average,CDD614,14
3.3,Average,CDD614,22
2.9,Average,FFBA00,14
3.1,Average,CDD614,10
2.7,Average,FFBA00,7
3.0,Average,CDD614,4
2.9,Average,FFBA00,18
3.3,Average,CDD614,15
3.0,Average,CDD614,14
3.1,Average,CDD614,7
3.2,Average,CDD614,7
3.0,Average,CDD614,10
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.8,Good,9ACD32,371
3.6,Good,9ACD32,283
4.1,Very Good,5BA829,137
4.1,Very Good,5BA829,60
4.1,Very Good,5BA829,187
3.5,Good,9ACD32,107
3.5,Good,9ACD32,133
3.5,Good,9ACD32,102
3.4,Average,CDD614,143
2.6,Average,FFBA00,87
3.3,Average,CDD614,57
3.5,Good,9ACD32,120
3.5,Good,9ACD32,98
2.4,Poor,FF7800,96
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.0,Average,CDD614,7
3.0,Average,CDD614,7
3.0,Average,CDD614,7
3.0,Average,CDD614,8
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,1
2.9,Average,FFBA00,4
3.0,Average,CDD614,4
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,0
0,Not rated,CBCBC8,0
3.6,Good,9ACD32,29
2.9,Average,FFBA00,38
3.2,Average,CDD614,50
3.8,Good,9ACD32,63
2.7,Average,FFBA00,16
3.5,Good,9ACD32,18
3.4,Average,CDD614,46
3.3,Average,CDD614,31
2.8,Average,FFBA00,53
3.4,Average,CDD614,27
3.4,Average,CDD614,33
3.4,Average,CDD614,46
2.2,Poor,FF7800,43
3.3,Average,CDD614,49
3.3,Average,CDD614,36
3.3,Average,CDD614,40
2.6,Average,FFBA00,49
3.4,Average,CDD614,35
3.2,Average,CDD614,49
3.6,Good,9ACD32,40
3.1,Average,CDD614,13
2.9,Average,FFBA00,11
3.0,Average,CDD614,6
2.6,Average,FFBA00,11
2.9,Average,FFBA00,5
0,Not rated,CBCBC8,3
2.5,Average,FFBA00,6
3.1,Average,CDD614,5
3.0,Average,CDD614,4
0,Not rated,CBCBC8,3
3.0,Average,CDD614,7
0,Not rated,CBCBC8,3
3.0,Average,CDD614,5
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,3
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,1
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,2
0,Not rated,CBCBC8,0
3.6,Good,9ACD32,79
3.4,Average,CDD614,67
2.4,Poor,FF7800,69
3.2,Average,CDD614,64
3.0,Average,CDD614,80
2.6,Average,FFBA00,65
3.3,Average,CDD614,58
3.3,Average,CDD614,77
3.3,Average,CDD614,72
2.9,Average,FFBA00,60
3.5,Good,9ACD32,32
2.6,Average,FFBA00,48
2.6,Average,FFBA00,49
2.8,Average,FFBA00,63
2.8,Average,FFBA00,49
2.4,Poor,FF7800,37
3.5,Good,9ACD32,10
3.7,Good,9ACD32,57
3.1,Average,CDD614,36
3.2,Average,CDD614,45
3.4,Average,CDD614,128
3.8,Good,9ACD32,140
3.6,Good,9ACD32,64
3.6,Good,9ACD32,68
3.6,Good,9ACD32,68
3.1,Average,CDD614,103
